!  DZP  EMSL  Basis Set Exchange Library   11/24/18 12:04 PM
! Elements                             References
! --------                             ----------
! H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar: A. Canal Neto, E. P. Muniz, R. Centoducatte, and F. E. Jorge, Gaussian basis sets for correlated wave functions. Hydrogen, helium, first- and second-row atoms, J. Mol. Struct. (Theochem) 718, 219 (2005).
! K Ca Sc Ti V Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr: G. G. Camiletti, S. F. Machado, and F. E. Jorge, Gaussian Basis Set of Double Zeta Quality for Atoms K Through Kr: Application in DFT Calculations of Molecular Properties, J. Comp. Chem. 29, 2434 (2008).
! Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe: C. L. Barros, P. J. P. de Oliveira, F. E. Jorge, A. Canal Neto, and M. Campos, Gaussian basis set of double zeta quality for atoms Rb through Xe: application in non-relativistic and relativistic calculations of atomic and molecular properties, Mol. Phys. 108, 1965 (2010).
! Pt: R. C. de Berrêdo, and F. E. Jorge, All-electron double zeta basis sets for platinum: Estimating scalar relativistic effects on platinum(II) anticancer drugs, J. Mol. Struct. (Theochem) 961, 107 (2010).
! Cs Ba La Hf Ta W Re Os Ir Au Hg Tl Pb Bi Po At Rn: A. Canal Neto and F. E. Jorge, All-electron double zeta basis sets for the most fifth-row atoms: Application in DFT spectroscopic constant calculations, Chem. Phys. Lett. 582, 158 (2013).
!

$DATA
HYDROGEN
S   3
  1     12.98511484             0.0310449
  2      1.95908134             0.2173262
  3      0.44403649             0.7516287
S   1
  1      0.11282695             1.0000000
P   1
  1      0.80305095             1.0000000

HELIUM
S   3
  1     38.38483920             0.0366871
  2      5.77259177             0.2387262
  3      1.24052238             0.7245867
S   1
  1      0.2971651              1.0000000
P   1
  1      1.3643371              1.0000000

LITHIUM
S   6
  1   1467.55426442             0.0007642
  2    219.90959664             0.0059761
  3     48.31061694             0.0323452
  4     12.88488293             0.1273631
  5      3.93833592             0.3253596
  6      1.34077556             0.4539207
S   1
  1      0.49506113             1.0000000
S   1
  1      0.07748193             1.0000000
S   1
  1      0.02917883             1.0000000
P   4
  1      3.24722245             0.0122361
  2      0.64804185             0.0672413
  3      0.16900956             0.2964133
  4      0.05563182             0.7446554
P   1
  1      0.02046171             1.0000000
D   1
  1      0.09489967             1.0000000

BERYLLIUM
S   5
  1   2155.37917119             0.0019582
  2    320.28940827             0.0153785
  3     71.05837415             0.0804127
  4     19.48182345             0.2967821
  5      6.17741048             0.6990783
S   2
  1      2.20597092             0.7492868
  2      0.86172687             0.2814012
S   1
  1      0.17377808             1.0000000
S   1
  1      0.06285384             1.0000000
P   4
  1      7.33478268             0.0146469
  2      1.55456555             0.0856528
  3      0.43041802             0.3351083
  4      0.14301490             0.6983836
P   1
  1      0.05065485             1.0000000
D   1
  1      0.18014085             1.0000000

BORON
S   5
  1   3361.97459803             0.0020090
  2    514.78214513             0.0150951
  3    116.96106791             0.0774595
  4     32.34846054             0.2897860
  5     10.25182884             0.7073097
S   2
  1      3.65314741             0.7488053
  2      1.43768047             0.2814433
S   1
  1      0.33137807             1.0000000
S   1
  1      0.10568808             1.0000000
P   4
  1     12.21701756             0.0170214
  2      2.64732563             0.1041759
  3      0.75597293             0.3637078
  4      0.24111637             0.6661668
P   1
  1      0.08058449             1.0000000
D   1
  1      0.39184349             1.0000000

CARBON
S   5
  1   4949.46032594             0.0019796
  2    758.82582124             0.0148496
  3    172.62336223             0.0762545
  4     47.77742113             0.2872122
