!  aug-cc-pVDZ  EMSL  Basis Set Exchange Library   3/10/18 2:03 AM
! Elements                             References
! --------                             ----------
! H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
! He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).
! Li - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
! Na - Mg: D.E. Woon and T.H. Dunning, Jr.  (to be published)
! Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).
! Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 123, 064107 (2005),
! N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 125, 074110 (2006)
! Ca     : J. Koput and K.A. Peterson, J. Phys. Chem. A, 106, 9595 (2002).
! 


! Elements                             References
! --------                             ---------
! H    :  T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
! He   :  D.E. Woon and T.H. Dunning, Jr., J. Chem. Phys. 100, 2975 (1994).
! B - F:  R.A. Kendall, T.H. Dunning, Jr. and R.J. Harrison, J. Chem. Phys. 96,
! 6796 (1992).
! Al - Cl: D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 98, 1358 (1993).
! Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 123, 064107 (2005),
! N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 125, 074110 (2006).
! 



$DATA
HYDROGEN
S   4
  1     13.0100000              0.0196850        
  2      1.9620000              0.1379770        
  3      0.4446000              0.4781480        
  4      0.1220000              0.5012400        
S   1
  1      0.1220000              1.0000000        
S   1
  1      0.0297400              1.0000000        
P   1
  1      0.7270000              1.0000000        
P   1
  1      0.1410000              1.0000000        

CARBON
S   9
  1   6665.0000000              0.0006920        
  2   1000.0000000              0.0053290        
  3    228.0000000              0.0270770        
  4     64.7100000              0.1017180        
  5     21.0600000              0.2747400        
  6      7.4950000              0.4485640        
  7      2.7970000              0.2850740        
  8      0.5215000              0.0152040        
  9      0.1596000             -0.0031910        
S   9
  1   6665.0000000             -0.0001460        
  2   1000.0000000             -0.0011540        
  3    228.0000000             -0.0057250        
  4     64.7100000             -0.0233120        
  5     21.0600000             -0.0639550        
  6      7.4950000             -0.1499810        
  7      2.7970000             -0.1272620        
  8      0.5215000              0.5445290        
  9      0.1596000              0.5804960        
S   1
  1      0.1596000              1.0000000        
S   1
  1      0.0469000              1.0000000        
P   4
  1      9.4390000              0.0381090        
  2      2.0020000              0.2094800        
  3      0.5456000              0.5085570        
  4      0.1517000              0.4688420        
P   1
  1      0.1517000              1.0000000        
P   1
  1      0.0404100              1.0000000        
D   1
  1      0.5500000              1.0000000        
D   1
  1      0.1510000              1.0000000        

NITROGEN
S   9
  1   9046.0000000              0.0007000        
  2   1357.0000000              0.0053890        
  3    309.3000000              0.0274060        
  4     87.7300000              0.1032070        
  5     28.5600000              0.2787230        
  6     10.2100000              0.4485400        
  7      3.8380000              0.2782380        
  8      0.7466000              0.0154400        
  9      0.2248000             -0.0028640        
S   9
  1   9046.0000000             -0.0001530        
  2   1357.0000000             -0.0012080        
  3    309.3000000             -0.0059920        
  4     87.7300000             -0.0245440        
  5     28.5600000             -0.0674590        
  6     10.2100000             -0.1580780        
  7      3.8380000             -0.1218310        
  8      0.7466000              0.5490030        
  9      0.2248000              0.5788150        
S   1
  1      0.2248000              1.0000000        
S   1
  1      0.0612400              1.0000000        
P   4
  1     13.5500000              0.0399190        
  2      2.9170000              0.2171690        
  3      0.7973000              0.5103190        
  4      0.2185000              0.4622140        
P   1
  1      0.2185000              1.0000000        
P   1
  1      0.0561100              1.0000000        
D   1
  1      0.8170000              1.0000000        
D   1
  1      0.2300000              1.0000000        

OXYGEN
S   9
  1  11720.0000000              0.0007100        
  2   1759.0000000              0.0054700        
  3    400.8000000              0.0278370        
  4    113.7000000              0.1048000        
  5     37.0300000              0.2830620        
  6     13.2700000              0.4487190        
  7      5.0250000              0.2709520        
  8      1.0130000              0.0154580        
  9      0.3023000             -0.0025850        
S   9
  1  11720.0000000             -0.0001600        
  2   1759.0000000             -0.0012630        
  3    400.8000000             -0.0062670        
  4    113.7000000             -0.0257160        
  5     37.0300000             -0.0709240        
  6     13.2700000             -0.1654110        
  7      5.0250000             -0.1169550        
  8      1.0130000              0.5573680        
  9      0.3023000              0.5727590        
S   1
  1      0.3023000              1.0000000        
S   1
  1      0.0789600              1.0000000        
P   4
  1     17.7000000              0.0430180        
  2      3.8540000              0.2289130        
  3      1.0460000              0.5087280        
  4      0.2753000              0.4605310        
P   1
  1      0.2753000              1.0000000        
P   1
  1      0.0685600              1.0000000        
D   1
  1      1.1850000              1.0000000        
D   1
  1      0.3320000              1.0000000        
$END



